Fig3_TE_360,,Fig3_TE_90,,Fig3_TE_180,,Fig3_SM_360,,Fig3_SM_180,,Fig3_SM_90,,Fig3_IH_360,,Fig3_IH_180,,Fig3_IH_90,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
208.7529780564248,108.9787272727275,211.9068338557979,108.59070855615005,213.71586206896416,111.56149732620361,244.55071374906083,7131.285561497327,244.55071374906083,7131.285561497327,240.16650717703124,161.94670419363922,239.2809917355372,389.3675579322662,244.55071374906083,389.3675579322662,212.31705484598024,2698.871714044466
225.02369905955936,123.35877406831003,229.05705329153432,121.9992513368984,234.33404388714564,124.98098144070468,355.21487603305786,7127.792751039811,355.21487603305786,7127.792751039811,355.70482758620483,150.6839572192514,349.94515401953413,389.84385026738164,355.21487603305786,389.84385026738164,420.92411720510916,3950.236337811528
268.62161755485647,162.8458581772427,256.37191222570345,138.46125401069514,266.5791279566804,160.67750584903678,455.3395942900074,7116.996791443851,448.3132982719758,6919.573618538325,466.5216300940418,138.28844919786104,461.66326070623586,383.3693262032066,467.1964688204357,468.2701461675606,372.73027798647627,3560.521925133691
246.1316614420042,140.36210695187162,291.2082758620668,156.9982635829581,252.3385579937284,143.6740849985929,560.7340345604807,7131.285561497327,520.5524042073628,6474.8951871657755,577.3384326018792,128.1791443850268,559.7459616829451,388.5935828877009,561.1922712573089,804.174936061394,468.51389932381676,4357.692406417113
300.2964263322858,188.93767379679144,327.3418751781112,175.7983506895581,296.14139640923065,184.81979935475312,710.9211119459053,7130.6604278074865,566.7565740045079,6083.91871657754,688.155235109716,120.2488770053476,691.818369646882,389.21871657753945,634.5101427498121,1149.4180559924534,521.2111194590534,4786.784171122994
324.0428840125363,206.81024598930486,368.6463197492137,191.24441711229952,316.12739811911956,200.75270053475936,861.1081893313299,7129.142245989306,628.4296942726694,5654.046565199507,798.9720376175534,113.92609625668456,796.1149511645381,387.6211527035084,732,1587.0998930481292,579.1780616078136,5239.214260249555
347.78934169278693,224.51671122994657,421.6672100313451,208.97320855614976,337.2353605015644,216.13098930481283,969.137490608565,7131.285561497327,717.6964688204357,5200.158288770053,909.7888401253903,108.85358288770055,895.0320247933885,389.21871657753945,834.7595792637114,2062.306783000282,641.0339398294841,5730.973453599536
368.8973040752318,239.32629071463293,492.52965517241057,223.8335294117647,360.981818181815,233.70885561497323,1045.987603305785,7131.285561497327,828.4359128474832,4785.450552584671,1020.6056426332274,104.53122994652404,1029.739293764087,388.66712802768234,921.7099924868519,2460.548591800356,702.051959349915,6178.302817422742
402.4438871473318,259.14900315370915,572.852990595608,235.06293983957215,415.3348213166107,268.76196951123757,1190.4658151765589,7131.285561497327,943.3158527422991,4456.7135828877,1131.4224451410641,101.2448128342246,1171.3630728775356,388.5935828877009,1013.9301277235161,2821.90818436466,821.9869271224638,6964.681880768469
421.6672100313442,273.5001033868093,682.8782445141034,240.25668449197866,382.08978056425985,249.6277361853833,1335.3831705484597,7130.571122994652,1051.6289082818007,4228.3570547099935,1242.2392476489017,98.22631016042783,1275.6596543951916,385.39845513963155,1095.183696468821,3172.4766793990493,761.2967693463568,6559.348673904824
444.21347962382026,288.15976267716246,793.6950470219402,242.9632156862745,496.2055742376705,302.4935219575433,1430.2381667918858,7131.285561497327,1163.103797029417,4027.5448786507604,1353.0560501567384,95.69005347593588,1368.88354620586,387.70053475935856,1180.8046581517656,3504.3988116458713,895.1857250187827,7404.4369784115715
466.8944542604687,301.7785385341303,904.5118495297774,241.86417112299466,581.296175548585,312.87042780748664,1517.1885800150262,7131.285561497327,1271.3936889556724,3871.302673796794,1463.8728526645755,93.5467379679144,1509.2839969947408,389.25548914753017,1287.9556724267468,3865.194791613616,966.5026296018032,7823.433582887701
506.09905956112414,323.68524064171123,1015.3286520376142,240.0423529411765,686.3962382445096,320.27826203208554,1667.3756574004506,7110.614474153299,1380.175807663411,3731.987165775401,1574.689655172413,91.54631016042777,1641.337030980687,369.25121107266386,1382.6627431338177,4213.308351488753,1045.2384761568037,8260.60690783265
553.5919749216251,345.56491978609625,1126.1454545454512,237.3810695187164,806.5105956112808,324.16748663101606,1809.219008264463,7002.091265597148,1504.014274981217,3599.863672014262,1685.5064576802497,89.81379679144379,1746.9484598046583,394.8449197860973,1488.759816521017,4554.945116802703,1104.783020285499,8506.293048128344
603.7233855799321,367.5696256684492,1236.9622570532883,234.64834224598934,930.8968025078328,324.3103743315508,1922.9571750563487,6531.157219251338,1625.2178812922616,3488.5065240641707,1796.3232601880868,88.17058823529408,1842.4057099924867,486.2930481283438,1598.869271224643,4887.3056684492,1179.562734785875,8843.119073083775
661.770282131656,388.5741176470588,1347.779059561125,232.14780748663105,1060.6486889175685,320.0094545454545,2038.6883777379644,6089.524310983135,1751.6912096168294,3391.8191800356526,1907.140062695924,87.00962566844919,1970.3846731780618,709.2871657754004,1710.9972451790632,5203.651099227571,1261.6070623591283,9193.155080213905
726.2668338557936,410.3704456327986,1458.595862068962,229.41508021390376,1162.028990595607,319.4843422459893,2159.0407212622085,5750.990374331552,1878.1645379413976,3311.8020677361874,2017.956865203761,85.88438502673796,2102.2827153400804,961.1424976407689,1819.887612144783,5506.766706511482,1372.2712246431254,9626.581105169342
791.056551724132,429.6922860962567,1569.4126645767992,226.73593582887707,1275.4842884012496,315.84606417112303,2289.2028549962433,5388.605183052243,2004.6378662659654,3234.4521925133704,2128.7736677115977,84.54481283422456,2217.8589261977686,1188.4761826408903,1937.9887302779857,5792.849096002037,1482.9353869271226,10006.662388591802
867.5729153604954,449.17040998217465,1680.2294670846363,224.3068449197861,1394.3924764890235,311.8702139037433,2434.1202103681444,5131.572192513371,2131.111194590534,3160.436363636365,2239.590470219435,83.27668449197859,2310.2817430503383,1370.8869875222808,2047.987978963185,6046.497183703606,1593.5995492111192,10361.976470588237
954.6432601880812,468.4662032085562,1791.046269592474,222.19925133689839,1518.5616642918171,307.89777345649003,2581.672426746807,4890.091978609626,2257.584522915102,3087.0873440285213,2350.407272727272,82.09786096256687,2413.2169797145,1574.7639215686286,2144.578261958427,6289.994533571005,1704.2637114951162,10677.758288770052
1052.26758620689,486.43595527467187,1901.8630721003105,218.83594703335888,1641.7828213166104,303.9131550802139,2729.2246431254694,4665.758288770054,2383.305033809166,3021.120855614974,2461.2240752351086,81.20481283422464,2549.5897821187077,1876.8115032679707,2256.1207112446778,6593.948425430779,1814.9278737791133,10975.917290552585
1157.807398119115,503.757841516772,2012.6798746081477,218.40558288770052,1768.4305956112812,300.0551871657754,2874.1419984973704,4520.012834224599,2510.5311795642374,2958.3931550802135,2572.0408777429457,80.15101604278084,2663.353117956424,2102.066880570408,2369.635454150026,6877.020658598369,1925.5920360631103,11235.020320855616
1275.5248806365976,520.2849773755656,2123.4966771159848,216.06639215686278,1893.2279965802181,296.304385026738,2978.7957926371137,4412.466310160429,2637.004507888805,2895.7130837789664,2682.857680250783,79.16866310160424,2774.017280240421,2282.058623206867,2480.757250187829,7156.690994652408,2036.2561983471073,11496.028520499109
1389.9949843260115,534.6534348004936,2234.313479623822,213.3378324420678,2014.3035640221806,292.6112875359934,3081.4593948500797,4330.798638794358,2763.4778362133734,2840.367914438504,2793.67448275862,78.3827807486631,2872.704801584591,2429.370928536706,2589.5770097670925,7399.015160003395,2146.9203606311044,11757.513012477719
1521.919749216293,547.6369806663924,2345.1302821316585,211.5005347593583,2135.558369905952,288.50807486631015,3195.595041322314,4256.003992869875,2889.951164537941,2800.3593582887715,2904.4912852664565,77.65048128342244,2995.345604808415,2641.199463542991,2695.376813269375,7646.485528589052,2257.5845229151014,12024.522495543672
1661.759999999992,558.5658288770053,2455.9470846394956,209.4108021390374,2267.6244827586165,284.1846056149733,3353.686701728024,4149.314509803919,3016.4244928625094,2762.3512299465256,3015.3080877742937,76.95390374331555,3106.0097670924115,2792.061101774043,2810.9053343350865,7876.444919786098,2368.2486851990984,12251.217519735168
1798.9617554858855,566.5265026737968,2566.7638871473328,207.392513368984,2379.6705842120223,280.44872143898885,3511.778362133734,4057.294830659537,3140.6393688955673,2731.7732620320858,3126.1248902821308,76.43593582887706,3221.6801652892564,2965.354352941182,2920.69120961683,8075.9320261437915,2478.9128474830954,12497.671301247772
1878.1166144200556,545.6389572192513,2677.58068965517,205.2670588235294,2494.438074866306,275.18957533815666,3659.3305785123966,3977.754010695189,3276.262324452407,2691.1052241875786,3236.941692789968,75.75721925133689,3323.026500922068,3101.3328147788034,3030.769847232657,8269.8623885918,2589.5770097670925,12732.483422459893
1954.6329780564192,525.1033155080214,2788.3974921630065,203.6595721925134,2591.8295924764852,273.7878509358289,3764.7250187828704,3932.029946524064,3401.114199849737,2663.6634581105172,3347.7584952978045,75.20352941176475,3433.3912471825693,3246.704812834225,3143.175174977263,8448.935772586547,2700.2411720510895,12959.67486631016
2039.0648275862,505.9401263976665,2899.2142946708436,202.42716577540114,2712.408827586203,269.7987165775402,3863.2945154019544,3887.920661157026,3527.5875281743047,2633.657040998218,3458.5752978056416,74.68556149732626,3569.7453042824945,3423.4337842088717,3259.1090592747837,8633.185702223473,2810.9053343350865,13138.760784313727
2139.3276489028144,488.7205347593583,3010.0310971786807,201.05187165775402,2813.7270470219396,267.57324064171127,185.95041322314057,7129.411764705881,3654.0608564988734,2605.651051693405,3569.3921003134787,74.20331550802143,3695.3526671675427,3583.196406417099,3375.6438767843724,8808.310873440285,2921.5694966190836,13307.844563279858
2242.228965517235,470.9792406417112,3120.8478996865174,199.89090909090913,2929.368526645764,265.0119786096257,,,3780.534184823441,2578.9786809269153,3680.2089028213154,73.63176470588235,3810.608564988729,3722.6875409557724,3486.8935637365394,8969.456446821154,3032.23365890308,13469.307664884136
2348.8499059561077,455.3324420677362,3231.6647021943545,198.53347593582885,3053.870711357604,262.25864253393667,,,3874.636363636364,2560.308021390376,3791.025705329153,73.50673796791443,3901.7377911344856,3823.911586452763,3596.0939143501128,9120.599881164588,3142.897821187077,13614.10053475936
2452.2531912225645,444.8736577540107,3342.4815047021916,197.22962566844922,3178.894796238241,259.69655614973266,,,,,3878.0960501567392,72.97537433155082,,,3705.0015026296014,9259.518478906715,3253.561983471074,13757.464527629234
2545.6559247648843,434.6714759358289,3453.2983072100287,196.21155080213902,3303.2810031347926,257.2960427807487,,,,,,,,,3817.422238918107,9401.244694624262,3364.2261457550712,13889.397504456329
2642.560661157019,424.47952357802626,3564.115109717866,194.96128342245993,3435.9596238244476,255.07235294117652,,,,,,,,,3892.9549211119465,9496.791443850267,3474.8903080390683,14012.757219251338
2746.1815673981137,415.29136980666397,3674.9319122257025,193.99679144385027,3558.838119122254,252.92010695187162,,,,,,,,,,,3585.5544703230653,14136.116934046346
2888.6603134796183,406.3279144385027,3785.748714733539,193.06802139037438,3688.12438871473,250.8884224598931,,,,,,,,,,,3696.2186326070623,14247.093048128343
3036.4160501567344,397.57604278074865,3902.923636363635,192.12673796791438,3813.7573571256294,249.1019827231592,,,,,,,,,,,3806.8827948910593,14356.640285204992
3189.4487774294616,390.12444919786094,195.5172413793091,96.17647058823525,3905.4109090909055,247.63772727272726,,,,,,,,,,,3885.928625093914,14432.84705882353
3339.843009404384,383.13545454545454,,,453.1034482758581,286.7647058823527,,,,,,,,,,,297.52066115702485,3011.764705882353
3495.514231974916,376.7715935828877,,,195.51724137930898,96.61764705882354,,,,,,,,,,,,
3637.992978056421,371.4008021390374,,,,,,,,,,,,,,,,
3773.6373667711564,366.6872727272728,,,,,,,,,,,,,,,,
3883.048025078369,363.7044705882354,,,,,,,,,,,,,,,,
192.413793103447,96.17647058823525,,,,,,,,,,,,,,,,
