InjectionHeight,,TransferEfficiency,,SeparationMass,
X,Y,X,Y,X,Y
226.06035833504757,2774.939613526567,199.73538669883283,1.0322639639816118,223.63330835434954,4362.918679549113
293.41099529941835,3057.3067632850216,212.35815291292488,1.1099314489511953,301.7843177328265,4188.792270531398
341.49692304199834,3395.811191626408,224.97166659543245,1.193254543851776,374.41378840521554,3961.6150636802777
383.33319708428087,3697.4734299516895,237.5805540121478,1.279405443717856,447.6803596975377,3751.1231884057943
424.32000363331906,4032.7059849704747,250.2010070933436,1.358486831170188,517.7614278901937,3567.584541062799
466.7933782955348,4393.508454106277,262.82146017453954,1.4375682186225205,593.5764016622489,3389.693236714973
505.019415491529,4701.759259259257,275.430347591255,1.5237191184886,655.4459507535431,3271.099033816423
543.8825533074563,5004.83333333333,288.0484875395547,1.604214408423682,733.3138043009388,3139.327697262477
583.3827917433172,5323.908212560384,303.8641481945822,1.678558499704774,793.3074460113186,3048.734903381639
628.1922020119547,5659.454508856679,322.8595955374674,1.757591311366288,873.2635738129396,2949.200483091785
675.6713672593602,6001.992753623186,341.8581270575471,1.834738919717469,941.433340145796,2873.218050065874
724.8191293684955,6351.2540257648925,360.85820066622443,1.9109439264134847,1011.514408338452,2805.193236714973
773.6635102300437,6678.329307568436,379.85210592051203,1.9909193397301648,1088.6035833503734,2743.072463768114
823.5697254581472,7008.934178743959,402.05124232451453,2.060030546117024,1158.0475509230964,2684.5454545454522
869.2286032200292,7283.065619967792,430.63184976231514,2.1251342497613654,1228.1286191157524,2634.4894598155443
921.5239457728823,7601.905193236713,459.21685215261846,2.187551538688483,1308.5625723823237,2582.829106280191
979.6593773417902,7924.862620772945,490.98272069279744,2.253997726837407,1381.0327678997292,2541.6505636070833
1036.0882893930197,8198.405797101448,538.7005962214915,2.3114463099231357,1457.4848422917175,2503.5737812911702
1097.5229920294387,8493.479468599031,602.3536209065336,2.3702016378578277,1527.5659104843735,2472.770092226612
1177.1605695210933,8874.803469477381,672.42430430446,2.402829744208767,1597.6469786770294,2441.9664031620523
1252.0198923632488,9186.690821256037,742.5235864363743,2.4179768744093497,1665.6043781365747,2414.5853462157793
1332.8962766158847,9497.294685990337,841.3313712267637,2.420051754617164,1728.7076776347235,2391.7270531400936
1402.9773448085407,9767.112184648415,921.0322577256371,2.411218215514119,1791.9626677566666,2367.5241545893696
1486.154370188713,10047.910628019323,991.1769613762389,2.3986014424170756,1884.3422576469857,2339.287439613523
1567.612235165891,10318.176328502414,1058.7769664993452,2.38276497758497,1973.536344437639,2311.0507246376783
1634.9628721302615,10511.799516908211,1133.3930822090201,2.364664250046302,2062.7304312282918,2282.8140096618336
1703.56495674093,10702.649456521738,1199.081892819434,2.348045431097529,2136.350947309466,2260.8521202361753
1780.5858709721447,10911.14734299517,1273.2020214332288,2.330042741841441,2202.255466993671,2243.28260869565
1858.8582328496564,11097.375201288243,1341.9370691859685,2.3131522103865514,2269.788132706594,2226.3405797101423
1930.7595885278356,11268.140096618357,1407.8376646367556,2.2969687966485095,2343.054703998916,2198.1038647342975
2005.3913754343007,11445.62801932367,1482.2416169934013,2.2786640297599234,2397.2082566932413,2198.1038647342975
2072.2869405272904,11598.5768921095,1549.2055526270383,2.2619583736993825,2483.216840384228,2169.867149758451
2139.18250562028,11761.52626811594,1620.153964816635,2.245158089474909,2527.8138837795545,2169.867149758451
2218.0237073370185,11946.829710144928,1695.243810143434,2.2297401334691536,2629.7499829688722,2141.6304347826062
2285.7156482049245,12111.543880837358,1762.8414600766828,2.2153432784376657,2730.6723891273296,2124.2632850241516
2355.796716397581,12275.787439613527,1829.8015264698388,2.2010026956209963,2824.0656720485094,2113.3937198067597
2432.2487907895693,12424.500805152979,1903.7736659812354,2.186865752613108,2935.558280536826,2085.157004830915
2509.497240956474,12585.68538647343,1973.2827207119853,2.1731227151089474,2992.8973363308173,2085.157004830915
2582.42250834526,12736.449275362318,2040.5956823981687,2.159556365910581,3082.09142312147,2056.92028985507
2644.3122828530604,12859.480676328501,2113.577595418216,2.144547217591999,3152.172491314126,2056.92028985507
2724.6071863811544,13020.609232420826,2183.725663625758,2.129873859065502,3222.2535595067825,2033.8175230566485
2796.6703453913806,13137.007246376812,2252.5987329809614,2.115210215697169,3292.3346276994384,2028.6835748792237
2862.2917092445036,13238.659420289854,2326.4112663225264,2.1012158773323266,3362.4156958920944,2028.6835748792237
2938.1066830165587,13351.606280193237,2394.16692426106,2.087653295736784,3432.4967640847503,2018.4156785243704
3012.7182445065177,13464.553140096617,2464.313310190132,2.074008229925014,3502.5778322774063,2000.446859903379
3091.0108318005355,13563.381642512077,2538.1022495761563,2.0605190302175496,3572.6589004700622,2000.446859903379
3166.507255262624,13667.504528985506,2610.981496879582,2.0464124493319744,3642.739968662718,2000.446859903379
3246.463383064245,13769.50966183575,2679.2144592769887,2.03334751725055,3715.210164180124,1982.7989130434762
3332.949792220182,13877.515096618357,2749.674106485637,2.023054827631035,3782.90210504803,1972.2101449275342
3395.180870631518,13944.57729468599,2834.160128949739,2.011806929782071,3852.983173240686,1972.2101449275342
3461.166291981746,14011.639492753622,2905.008305380504,2.0021553827730365,,
3544.3433173619183,14107.722758990874,2974.438601440888,1.9932572862337095,,
3605.424075209486,14170.471014492752,3043.3043528847475,1.9830667161744382,,
3673.002248109547,14241.062801932367,3116.841931829395,1.9747771418146358,,
3757.418080250701,14328.339920948616,3195.4822819428678,1.9647520238428793,,
3818.397711015739,14384.263285024153,3269.0198608875153,1.9564624494830771,,
3868.9106887390176,14431.660628019323,3337.88308891367,1.9478143184958963,,
,,3408.0185400326873,1.940853155329851,,
,,3477.516407611612,1.9339482643786239,,
,,3548.2890217011045,1.9271879021764422,,
,,3623.889474592343,1.9197444057405268,,
,,3690.6839406972617,1.9138492213310032,,
,,3758.692851640452,1.907846851750397,,
,,3828.8278821898516,1.9011427617630337,,
,,3879.83591122002,1.8958183504057975,,
