Inject Height,,Sep. Mass Soyuz,,Sep. Mass Ariane62,,Sep. Mass Ariane64,,Trans. Eff. Soyuz,,Trans. Eff. Ariane62,,Trans. Eff. Ariane64,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
232.11146373345332,2745.8331566224188,234.14196699738932,4329.324887194178,231.72837068067497,8906.38434045703,234.12600478685692,14364.687632934802,206.0103260190699,107.20995306332986,199.56819801660106,210.24676396167058,199.56819801660117,335.18691265006134
293.61798907281434,2984.7090438718587,304.8102757804528,4177.176380392646,287.334987796722,8635.100313967101,318.0762237663979,13804.949704860643,231.7788380289453,122.90340772029947,212.45245402153876,226.51395782115299,215.67351802277324,367.2488092610746
339.07955724813144,3270.6590053381697,375.40748017114436,3969.5769815252097,326.32758576955996,8397.726790788412,374.44550429326375,13267.189216907185,257.54735003882047,139.27184967434312,228.55777402771082,244.88861201927773,229.84619962820466,397.5557388996956
374.8400461039413,3527.0624734130397,446.717207394645,3759.42811635589,365.23541890026024,8094.2492484966715,431.7126316415262,12711.915456357543,283.31586204869586,155.64029162838676,244.663094033883,264.98823375436905,247.88415803511748,434.07255167139715
415.5808827612185,3825.336544790296,516.6102953831527,3560.933954280885,399.67999779767126,7826.828443902959,497.2096545718899,12115.433995581583,315.52650206104,172.06498252385325,257.5473500388207,282.53790347829204,241.44203003264863,413.4854391106412
452.9624069759856,4164.064839411547,587.2607405011373,3394.854435186935,441.1800939188387,7535.369814177227,562.3681318600187,11613.787478243137,354.1792700758533,187.70218823940013,270.4316060437584,300.7625604992892,254.32628603758621,446.10982513588283
485.52443578846453,4438.0960459165635,657.9504156287065,3259.3685117155546,479.4706848808811,7252.925368876002,642.2169801011459,11085.241489923621,399.27416609313514,203.6487631327725,286.53692604993057,319.61720566422173,263.98947804128966,470.1843720648542
518.0710528114638,4700.108339855571,728.6611068328388,3140.272014470549,524.8368283930039,6962.067684778571,749.5383216159593,10490.019153321244,457.25331811535466,217.7391229591915,305.863310057337,338.1118576040485,278.806372446968,499.3438232984495
550.6238345502549,4966.928198820984,799.3760012522836,3024.4534024708228,572.1725986006185,6700.055390839563,880.7076337714908,9932.141295048968,524.8956621412776,229.52071941720976,325.18969406474366,353.4115696710584,294.26747965289314,531.2032237203406
583.1550397837747,5216.921580193983,870.1273235377711,2937.0431292634803,629.7587499911084,6393.5731204063195,1028.9906484216194,9450.201111625569,595.7590701684348,236.45467983260596,347.7371420733846,371.1299862192499,305.863310057337,543.7579874459163
618.9422424080157,5494.157830049939,940.8884533256545,2857.2812549617793,686.4994546444321,6145.468425293693,1163.814383860848,9090.726363060372,666.6224781955921,240.50460361504975,373.50565408325997,388.8484027674415,318.7475660622747,568.9575132033444
654.6965665480337,5745.753733098403,1011.6565884723924,2782.9825227355377,752.214835722248,5878.763032162242,1297.0368343731475,8806.970763661038,737.4858862227493,242.71365295092824,399.27416609313514,406.5668193156331,331.6318220672124,582.2322633791323
716.1413579585088,6167.697690249113,1082.4471407674641,2726.1658451507647,831.1941410156734,5589.164472238395,1420.6601062942077,8588.36009843262,808.3492942499065,242.71365295092824,437.9269341079482,422.03527820691136,344.5160780721501,604.2818484168818
683.9620135908282,5960.892268029975,1153.2404952060783,2671.534424396177,903.6163414644808,5369.390071031361,1528.6301801776913,8429.276436274187,879.2127022770637,242.59092798782376,489.463958127699,440.1474373450628,357.4003340770878,614.6316536386826
742.4780096132534,6379.551055745975,1224.032448572921,2615.810375226498,974.2441692810213,5185.672407522359,1659.6623702173806,8252.898894367998,950.076110304221,241.36367835678027,555.2656941529165,451.76686153040737,370.2845900820255,637.8062175048888
781.4801115229371,6651.979740575525,1294.837011585701,2569.91998179264,1037.1077577261653,5047.454913013249,1814.0340458133833,8066.205119175982,1020.9395183313782,240.13642872573678,621.5275821783102,457.3596134204489,383.1688460869632,652.4309422748246
823.7018096443813,6923.263767065455,1365.6443767420237,2526.2148451889716,1110.0814800699209,4898.93549344756,1968.4627450304602,7923.981320478204,1091.8029263585354,238.47964172382785,709.8767662121686,457.74532044734826,399.27416609313514,674.0305357811915
869.1467734512709,7196.264781064816,1436.4643515442835,2492.3433643211265,1192.7040834700056,4739.255655070576,2129.3258663552665,7775.748065497419,1162.6663343856926,236.88421720347117,793.6244302442635,453.98467693507905,426.116366103422,697.2050996473976
914.5807288371037,7460.680857517025,1507.2871284900857,2460.6571402834634,1268.4772472885184,4620.78351691991,2286.9723604061123,7630.974800497757,1233.52974241285,235.22743020156247,872.770574274595,449.1753924434271,444.3690621104172,708.7923815805007
959.9970707492456,7711.361033893796,1578.107103292346,2426.78565941562,1348.8497294245826,4500.594391259814,2444.6575006866383,7516.339869281044,1304.393150440007,233.38655575499706,953.2971743054554,442.5098928848216,466.9165101190581,729.6044899069478
1008.6556678731564,7978.56721504883,1648.934083453461,2398.3773206232327,1429.235696876442,4390.921814094976,2608.7712252758483,7391.142863385112,1375.2565584671643,231.4229563453273,1032.903470335963,436.0493001842566,486.24289412646476,742.2042527856619
1063.760735210064,8249.159677125239,1719.7582614710336,2367.7837250006633,1512.861993066385,4296.272877637652,2763.252482646791,7289.906638309878,1446.1199664943215,229.82753182497072,1114.3503743671765,428.5039064705369,524.8956621412779,762.4538716978808
1118.8538155995984,8510.404096094753,1790.5810384168358,2336.097500963002,1596.4882892563282,4201.623941180325,2924.198015731658,7205.942347027056,1516.9833745214787,228.23210730461403,1190.2754543962735,422.2602739726027,553.8852381523875,773.0849216267957
1171.5178267250444,8761.298895910202,1861.4150239368046,2313.152304246074,1680.1357766568058,4123.501009501264,3088.360427564906,7118.714178555563,1587.846782548636,226.51395782115299,1276.7840304294264,414.6425601913394,618.7666701772523,793.6961408767329
1217.1642650232393,8982.090771196896,1932.2546137438571,2294.5776211895154,1765.1507851630709,4035.2907762042996,3242.88673478202,7052.610159442511,1658.7101905757931,225.04125826390066,1351.3286544579942,408.6641012743986,665.3340525950987,802.6831146034891
1280.8251730195661,9226.430812214772,2003.0970056944511,2278.188194963137,1850.6518154589953,3967.2551461431394,3407.0811736789537,6990.358355895487,1729.5735986029504,223.81400863285717,1436.456774490618,402.0106550603838,769.6965262350936,814.1210811648152
1345.5808888759616,9487.24121489718,2073.933793357962,2257.428255076393,1915.01722774682,3923.6865880913556,3568.0549437487407,6928.414729593744,1800.4370066301076,222.58675900181368,1520.2044385227132,396.5263832716578,825.5283022564902,815.7778681667239
1413.556828090529,9747.396040530532,2144.7705810214725,2236.6683151896505,2066.260823804782,3809.5069187142635,3732.2585704432486,6873.328046999533,1871.3004146572648,221.11405944456135,1605.332558555337,390.9215780370258,924.3075982943458,814.7347059803369
1484.7158622613401,9977.940636114898,2215.607368684983,2215.9083753029063,2146.7122913619296,3750.914719954968,3880.371004605273,6829.258700924165,1942.163822684422,219.94817229506987,1687.699766586903,385.7265865184744,982.2867503165655,813.0779189784281
1555.869292145068,10204.114718038894,2286.442755276723,2194.05580700107,2230.3848229203113,3692.3225211956706,,,2013.0272307115793,218.65956018247414,1763.624846616,381.1824756078157,1085.3607983560669,806.9416708232103
1627.0129145263995,10422.640401057251,2357.2795429402336,2173.295867114326,2314.065060373433,3639.7397787193786,,,2083.8906387387365,217.30958558832617,1856.575550651622,375.97543074467376,1141.1925743774636,803.8530925850839
1698.1327186876265,10622.591401019046,2427.480804448476,2159.310223401153,2400.964435354104,3585.654672172337,,,2154.7540467658937,215.59143610486524,1935.721694681953,371.72060010418966,1239.971870415319,797.6759361088314
1769.2455174899987,10817.079258905382,2495.748867127271,2144.8875283219404,2487.867663282145,3534.5742937667965,,,2225.617454793051,214.0573740660608,2024.070878715812,367.29702263943705,1295.8036464367156,793.7282831289745
1840.3443055746625,11000.640832640802,2569.802515576703,2120.8497031899205,2571.551753682637,3484.9962794320054,,,2296.480862820208,212.6460369903607,2107.8185427479066,362.47568480319444,1394.5829424745712,787.0602268003045
1911.420676510992,11166.720351734752,2642.5739031414337,2101.619443084308,2658.4607610317325,3438.422993238719,,,2367.3442708473654,211.35742487776486,2186.964686778238,358.05210733844183,1450.414718495968,783.1534821414824
1982.497047447322,11332.799870828701,2711.4887005496626,2089.1634791522592,2742.1544838006494,3396.3567992576864,,,2438.2076788745226,210.06881276516924,2269.79204680998,353.60442318450805,1549.1940145338235,776.628604936434
2053.5734183836516,11498.879389922651,2782.3310925002565,2072.7740529258826,2829.0731235181697,3357.2953334181548,,,2509.07108690168,208.7802006525734,2359.0615348441916,348.9759388617151,1605.0257905552198,773.2536684510642
2124.653992535294,11668.236794261877,2853.181890881476,2062.9403971900574,2917.366990236217,3314.1560222437274,,,2579.934494928837,207.43022605842555,2442.8091988762862,344.82958832254656,1710.2472145955444,766.5037954803246
2195.7345666869364,11837.594198601102,2924.027084975612,2048.7362277938646,2998.307506898816,3278.0992845456985,,,2650.7979029559942,206.20297642738194,2525.176406907852,340.92430467519,1776.8158706210556,762.4538716978808
2266.813739766808,12005.858974525236,2994.879284428602,2039.9952004731294,3086.617611037922,3247.6227562533168,,,2721.661310983152,204.9143643147862,2607.543614939418,336.92259427110866,1864.8582866547963,757.7289606183631
2337.884506416054,12167.56797995882,3065.723077450967,2024.6984026618447,3169.617375174994,3222.5833550741318,,,2792.524719010309,203.99392709150356,2695.8927989732765,332.40259004963116,1926.0585026782505,754.3540241329932
2408.9426634193624,12319.443329656577,3136.5822822628115,2021.420517416569,3260.4876405256073,3195.040013777025,,,2863.3881270374663,203.2575773128773,2779.640463005371,329.4495206249326,2019.4693587140487,749.3223006457146
2479.996617207358,12468.04079410906,3207.426075285177,2006.1237196052844,3343.4931840837335,3174.507704810094,,,2934.2515350646236,202.21441512649028,2866.6091910387004,326.496451200234,2075.3011347354454,746.2541765681057
2551.050570995354,12616.63825856154,3278.2824779534794,2000.6605775298267,3429.764956748376,3149.325221338455,,,3005.114943091781,201.10989045855104,2950.3568550707955,323.3746349512669,2180.5225587757695,739.6270285604703
2622.112931213975,12771.791493504574,3349.1444849088666,1999.5679491147348,3518.084142834853,3125.9312665224697,,,3075.978351118938,200.8030780507903,3032.7240631023615,320.53004562788374,2247.091214801281,735.6793755806135
2693.162681786658,12917.11107271178,3419.9924811465435,1987.5490365487258,3603.6407656571155,3101.249571074417,,,3146.8417591460952,199.57582841974659,3121.07324713622,318.31223022321217,2335.133630835022,730.4226563276436
2764.1886141392365,13043.855968862426,3490.8418784559926,1976.6227523978068,3691.956098796224,3074.850888116929,,,3217.7051671732524,199.3917409750901,3206.6615191690203,315.9979880618158,2396.3338468584757,727.0170386014977
2835.182321841085,13145.470411465962,3561.7052864831494,1976.6227523978068,3777.516574565856,3053.173920810379,,,3288.5685752004097,198.22585382559862,3290.4091832011154,313.78017265714413,2489.744702894274,722.1387213180994
2906.1914413324134,13259.103766635506,3632.568694510307,1976.6227523978068,3865.8338341786493,3028.2776019236426,,,3359.431983227567,197.85767893628565,3383.3598872367365,311.46593049574767,2554.1659829189625,718.4109505638046
2977.1879511778034,13362.903466069225,3703.4180918197553,1965.696468246888,,,,,3430.2953912547246,196.81451674989864,3465.727095268303,308.9749059470224,2650.7979029559947,713.1797990114815
3048.1844610231933,13466.703165502944,3774.266088057433,1953.6775556808789,,,,,3501.1587992818813,196.44634186058556,3548.0943032998694,307.0302996864044,2717.3665589815064,709.8048625261115
3119.1669601508747,13559.576580785746,3845.1280950128194,1952.584927265787,,,,,3572.022207309039,195.46454215575068,3636.4434873337277,304.81248428173296,2805.408975015247,706.3685635591896
3190.1452560632433,13649.17211082327,3890.222991030101,1952.584927265787,,,,,3642.8856153361958,195.15772974798972,3727.349071368565,303.0125181562023,2847.2828070312944,704.4049641495199
3261.1305573344666,13744.230782936254,,,,,,,3713.7490233633534,194.2986550062593,3810.380943400386,301.01568073569183,2966.462175076968,699.7414155515543
3332.1060511032933,13831.641056143599,,,,,,,3784.612431390511,194.1145675616027,3874.8022234250748,299.63758167083245,3022.2939510983642,697.8800869444715
3403.073138441495,13912.495558860388,,,,,,,3855.475839417668,193.5009427460809,,,3127.5153751386893,694.2801546934104
3474.0416268514673,13994.442689992273,,,,,,,3897.3496714337152,193.10208661599177,,,3183.3471511600856,692.7051843335712
3545.0031099025864,14070.926679048696,,,,,,,,,,,3288.56857520041,688.9416187983709
3615.9673950972456,14149.595924935305,,,,,,,,,,,3344.400351221806,687.5302817226707
3686.926076004823,14223.894657161545,,,,,,,,,,,3449.6217752621315,684.5848826081661
3757.874949410003,14290.544990482145,,,,,,,,,,,3514.0430552868193,682.805370643153
3828.826624958725,14359.380580632926,,,,,,,,,,,3610.674975323852,679.9826964917528
3893.332747662872,14425.545301324595,,,,,,,,,,,3666.5067513452486,678.7554468607092
,,,,,,,,,,,,3771.728175385573,675.8714102277568
,,,,,,,,,,,,3827.559951406969,674.4805273125742
