Isp 90,Inject Height 90 d,Sep. Mass 90 d,Trans. Eff. 90 d
260,2872.2872990349297,4062.8348471454688,157.08230029068827
280,2966.3954754435713,4014.8832063173686,168.14933644805973
300,3083.0354585955456,3956.6074382410757,178.03684716272298
320,3259.487780401896,3870.8372397571675,186.6101333848957
340,3422.165015913174,3794.256129211233,194.03631071813925
360,3558.9706493621043,3731.6634476134277,200.56823787979434
380,3734.017369993119,3653.929286212406,205.93609788774904
400,3948.092646435375,3562.364203309677,210.09227416642906
420,4080.2803851401973,3507.6979639046526,214.17582136585415
440,4231.61376591062,3446.8262137357096,217.44865520626053
460,4406.708645761812,3378.6240524423315,219.8814212776139
480,4605.817606363171,3303.8926647747953,221.49191237634653
500,4759.774114545809,3248.1119660110235,223.15798828913125
520,4920.772571876273,3191.597922587743,224.33891642960418
540,5098.232672145787,3131.401829076384,224.951419317823
560,5292.299178814408,3068.0160717716035,225.02536635294484
580,5454.008836339608,3017.0907669324883,225.2506535992744
600,5595.225890618644,2973.9864970083236,225.51875193687567
620,5746.723381941809,2929.125164707249,225.4456407064766
640,5908.484876678811,2882.7609344029156,225.05430280776358
660,6080.541318347123,2835.1379999956694,224.36788282445974
680,6220.136645568335,2797.7454870740376,223.99119050815028
700,6363.85906436491,2760.3813357642634,223.44200445555762
720,6515.001516464699,2722.2962255862685,222.69198656398132
740,6673.572002910423,2683.6332872826947,221.7575925377448
760,6839.602367921645,2644.528987628735,220.65492268566987
780,6958.072845720191,2617.463400341189,220.11557781189524
800,7077.819480112071,2590.796264935621,219.49994529206265
820,7202.091637622921,2563.8374005843457,218.77431120076562
840,7330.865707471283,2536.6523760280734,217.94775729987973
860,7464.128867216403,2509.303036608796,217.02898639070384
880,7583.402936301045,2485.482837737586,216.25418471269597
900,7701.258894021239,2462.5409456813095,215.46843914662134
920,7822.630750403305,2439.5174481448335,214.6161186042717
940,7947.509488495509,2416.450717293107,213.7031632240656
960,8075.892390959809,2393.376752802065,212.7352232170901
980,8175.9200565944,2375.837220041253,212.08334035688222
1000,8268.156511392272,2359.9959617889185,211.50397954084957
1020,8362.504202973161,2344.1147493826743,210.88497793734354
1040,8458.94565206398,2328.2111573441234,210.22946308862257
1060,8557.466567968986,2312.3016220916847,209.5403939905484
1080,8655.787166804594,2296.756308254475,208.84517089585347
1100,8753.141428905028,2281.6829761980825,208.15352404032024
1120,8852.405166688728,2266.63344523205,207.43613291668308
1140,8953.571919545022,2251.6194206259997,206.69524146245908
1160,9056.637399620453,2236.651766826234,205.93296609622413
1180,9157.462872010621,2222.3219490669303,205.19302754214155
1200,9231.807813595422,2211.9491201830197,204.71704272780298
1220,9307.295766623201,2201.5813072626024,204.22402710565123
1240,9383.917197228277,2191.2240793007454,203.71519735159245
1260,9461.663760542691,2180.882619547989,203.19170223857017
1280,9540.528224602123,2170.561743332116,202.65462597223708
1300,9616.147361213136,2160.822460106383,202.1462759978147
1320,9691.765685656448,2151.2337657921753,201.6357819022554
1340,9768.382560591419,2141.66883123099,201.11437794002077
1360,9845.993204404904,2132.1309842612527,200.582876314038
1380,9924.593612735687,2122.6232868038364,200.04204210979805
1400,9998.840554136641,2113.779533914492,199.54047313867824
1420,10064.68764694732,2106.04569416586,199.11322013782458
1440,10131.267240608446,2098.3283545467984,198.67806552344604
1460,10198.575117320219,2090.629426530956,198.23553186267813
1480,10266.607561481596,2082.9506670434466,197.78611221472866
1500,10335.361331982442,2075.293684482405,197.33027145225495
1520,10404.459268364333,2067.7008061131824,196.87161996862687
1540,10474.231713764333,2060.135891251697,196.40768372948096
1560,10544.711983121224,2052.5962238413113,195.9385463218762
1580,10615.89842742995,2045.0828706008786,195.46457027766343
1600,10687.78976042271,2037.5967750480127,194.986095509421
1620,10760.385041291724,2030.1387612462704,194.5034401804373
1640,10800.900081786764,2026.0199336360229,194.2789671878039
1660,10840.659352276416,2022.0077185783596,194.05858768368677
1680,10880.706545412331,2017.9958923035729,193.83406706124373
1700,10921.038631838645,2013.9850132457716,193.60559191054415
1720,10961.652762186457,2009.9756041342462,193.373339990444
1740,11014.7223822027,2004.7805952249337,193.04211222751343
1760,11069.395332407472,1999.4799359049196,192.69822908322607
1780,11124.479278046927,1994.1911524443117,192.35124466137765
1800,11179.972799264744,1988.914592598173,192.00132243313993
1820,11235.874639404663,1983.6505589794174,191.64861649690607
1840,11283.680903911863,1979.1890097928717,191.35750246722287
1860,11325.103002362852,1975.3527166321292,191.11411164910987
1880,11366.77837692576,1971.520151142267,190.86810918427418
1900,11408.705403778502,1967.6915656136207,190.61960581364767
1920,11450.882564294841,1963.8671903624013,190.36870693157593
1940,11493.368199572704,1960.041872807947,190.1150716699842
1960,11539.898413929954,1955.8830374833958,189.83135478715744
1980,11586.709081632398,1951.7309504748018,189.5455709570774
2000,11633.799240953476,1947.5857348946483,189.25780797869706
2020,11681.168018420241,1943.4474925745776,188.96814886728905
2040,11728.814625080882,1939.316304744404,188.6766720360099
2060,11773.746906588522,1935.4487577179545,188.40482154974754
2080,11815.552966153471,1931.874561377787,188.15526855188403
2100,11857.579744111199,1928.3046929510467,187.90404184740405
2120,11899.826448880802,1924.7392184667228,187.6512032154984
2140,11942.292350750762,1921.1781905027567,187.39681122894177
2160,11985.046011321367,1917.6158984616657,187.1404378263684
2180,12030.926395231592,1913.8181803676912,186.86240388611745
2200,12077.048910594767,1910.0261562372493,186.58299937502815
2220,12123.413188156735,1906.2397979560506,186.3022704727139
2240,12170.018912017924,1902.4590642415435,186.0202604525784
2260,12216.86581767413,1898.6839010102744,185.7370097809181
2280,12263.088115329138,1894.9833134353569,185.45842550557305
2300,12308.596985214019,1891.3629317711502,185.18505781855617
2320,12354.331251759395,1887.747270421682,184.9105424908003
2340,12400.29074648732,1884.1362511791476,184.63491080101733
2360,12446.475342345391,1880.5297856009965,184.35819178656564
2380,12492.884952298158,1876.927775283836,184.08041231654758
2400,12535.269153310968,1873.657116798282,183.8296519448057
2420,12577.542579928002,1870.4126706504503,183.57985316413655
2440,12620.004942512478,1867.1711618982756,183.32905202930542
2460,12662.656095379902,1863.932512949495,183.07727066862648
2480,12705.495923477474,1860.6966392961958,182.8245296236367
2500,12745.514076070176,1857.6890982413004,182.59035058778667
2520,12784.283716208554,1854.7891391824546,182.36439144859347
2540,12823.210162350786,1851.8908277266714,182.1375330533978
2560,12862.2932515466,1848.9941016859707,181.9097928158894
2580,12901.532844346635,1846.09889410974,181.68118698827303
2600,12941.094084380973,1843.1930215907848,181.45067665418085
2620,12984.90923506421,1839.9897124188735,181.19328809162926
2640,13028.910911189894,1836.7883437406947,180.93506076623157
2660,13073.099219025897,1833.5887817706484,180.6760035126309
2680,13117.474287173176,1830.390887508565,180.41612401828752
2700,13162.036265941388,1827.1945168829648,180.1554288588519
2720,13196.576737202962,1824.7271060025134,179.95774513030324
2740,13220.764731539672,1823.0044063099313,179.82470748155345
2760,13245.019312782424,1821.2811888992303,179.6910393658177
2780,13269.340214921634,1819.5574562902987,179.55675291555073
2800,13293.727183173527,1817.8332096179108,179.42185980330066
2820,13318.44850193981,1816.0895310314595,179.28470254731775
2840,13348.731851852763,1813.9592398846316,179.11286219076334
2860,13379.107319899122,1811.8286786629349,178.9403916988528
2880,13409.574764272234,1809.6978168644541,178.7673000068657
2900,13440.13405410089,1807.5666223468495,178.59359557203624
2920,13470.78506911731,1805.4350613764009,178.41928638852806
2940,13501.033511534324,1803.3373232050596,178.24741870158564
2960,13530.815361721656,1801.2775083717643,178.07837687411637
2980,13560.683381741688,1799.2171914206976,177.90876269900596
3000,13590.637473197163,1797.1563388824725,177.73858281310197
3020,13620.677546564375,1795.0949160034231,177.5678434724989
3040,13650.803520936974,1793.032886784587,177.39655056423683
3060,13671.226332993047,1791.637976661701,177.2843581542651
3080,13691.170029695786,1790.2780753512545,177.17492642339852
3100,13711.156777979126,1788.917477942753,177.06507564059106
3120,13731.186423057907,1787.5561844241854,176.9548122445034
3140,13751.258815766614,1786.1941941969778,176.8441424581632
3160,13772.708763240416,1784.7411470763102,176.72496533741065
3180,13795.999543945294,1783.1661912335856,176.59449538405786
3200,13819.343820757935,1781.590496903862,176.46360072177706
3220,13842.741486108749,1780.0140525853599,176.33228647235373
3240,13866.192437706486,1778.4368461725655,176.2005575487078
3260,13889.696578388612,1776.8588649744197,176.0684186610445
3280,13912.882511376747,1775.304958620481,175.93811646661854
3300,13936.08968325303,1773.7522888628343,175.80760080642744
3320,13959.348267627407,1772.1988129527808,175.67669299254868
3340,13982.658183012933,1770.6445173634127,175.5453970495026
3360,14006.019352327145,1769.0893880774038,175.41371682964618
3380,14029.507926562774,1767.5283489368537,175.28119771951958
3400,14053.253163627442,1765.9528356721603,175.14706748402477
3420,14077.050503728755,1764.3764340282705,175.01256004176392
3440,14100.899888756676,1762.7991272247696,174.87767855188667
3460,14124.801264484719,1761.2208980550135,174.7424260230827
3480,14148.75458046985,1759.6417288996079,174.60680531788583
3500,14172.566101703987,1758.0743413726568,174.47197792881263
3520,14196.381045891863,1756.5091190580656,174.3370753389733
3540,14220.246895249351,1754.9429133338701,174.20181549882423
3560,14244.16361126217,1753.3757058887552,174.06620077773678
3580,14268.131158718148,1751.8074780663649,173.93023341980827
