Isp 90d, 90d
260.0,11.88849914735088
280.0,11.331995346416976
300.0,10.190038392145535
320.0,8.507878386135648
340.0,7.48032274635203
360.0,6.678951650541462
380.0,5.586169285650252
400.0,4.146177008263716
420.0,2.763747150373074
440.0,2.1760124632304567
460.0,1.3223123841690851
480.0,0.12926145681909273
500.0,-0.7648215605429468
520.0,-1.4648308691084144
540.0,-2.3944926230910273
560.0,-3.5327437481396795
580.0,-4.311659906766366
600.0,-4.580460725735301
620.0,-4.990917818179785
640.0,-5.531699808598078
660.0,-6.191586634262122
680.0,-6.717296148562012
700.0,-7.16022145787538
720.0,-7.659265767281398
740.0,-8.232590830819907
760.0,-8.873097942632022
780.0,-9.278850361678074
800.0,-9.633871523818566
820.0,-9.858999063780537
840.0,-10.126110618432351
860.0,-10.431717630247588
880.0,-10.678360338204106
900.0,-10.929931486429673
920.0,-11.172335293724336
940.0,-11.429666901086305
960.0,-11.71052055500437
980.0,-11.860792317818492
1000.0,-11.981294815916861
1020.0,-12.105685523414978
1040.0,-12.203140418074067
1060.0,-12.315028283566441
1080.0,-12.429947228398818
1100.0,-12.54382742226097
1120.0,-12.669006551304712
1140.0,-12.801321006567818
1160.0,-12.94176453288608
1180.0,-13.073332305562783
1200.0,-13.093397210231899
1220.0,-13.120791410003319
1240.0,-13.157398851544924
1260.0,-13.213599494258052
1280.0,-13.275829141975493
1300.0,-13.325982680273714
1320.0,-13.37725180344985
1340.0,-13.433416092673248
1360.0,-13.484599695321526
1380.0,-13.53393663237126
1400.0,-13.566476130064837
1420.0,-13.566895119630512
1440.0,-13.570753279522451
1460.0,-13.578100775249055
1480.0,-13.591882768417404
1500.0,-13.608534284241811
1520.0,-13.62648959641074
1540.0,-13.646844761010637
1560.0,-13.669578287681125
1580.0,-13.703648170428155
1600.0,-13.747951111193768
1620.0,-13.794279077960159
1640.0,-13.726135861513972
1660.0,-13.655905455187328
1680.0,-13.587246673868774
1700.0,-13.54223630944236
1720.0,-13.499019554080437
1740.0,-13.500005439711565
1760.0,-13.506675107317307
1780.0,-13.514761989241858
1800.0,-13.484665679225898
1820.0,-13.406749543187887
1840.0,-13.300499022220546
1860.0,-13.17198059951748
1880.0,-13.043941187674863
1900.0,-12.916334180202815
1920.0,-12.980475778341688
1940.0,-13.065549590991028
1960.0,-13.164444250709725
1980.0,-13.264355039735243
2000.0,-13.365242851020753
2020.0,-13.417078263196776
2040.0,-13.383082535581337
2060.0,-13.339927299787572
2080.0,-13.286328063343566
2100.0,-13.233292703273175
2120.0,-13.180795940800799
2140.0,-13.105455917663116
2160.0,-13.02573455334094
2180.0,-12.955737355720585
2200.0,-12.886058192767546
2220.0,-12.816677652659228
2240.0,-12.766290703781834
2260.0,-12.763468298242959
2280.0,-12.758441966685147
2300.0,-12.75094215931761
2320.0,-12.74396043321559
2340.0,-12.737484441146426
2360.0,-12.717507952489497
2380.0,-12.693126206289
2400.0,-12.655819316546403
2420.0,-12.61792077302758
2440.0,-12.580363882069914
2460.0,-12.544231547548234
2480.0,-12.512733394358092
2500.0,-12.472227228611642
2520.0,-12.4276321187718
2540.0,-12.38331331000043
2560.0,-12.339263865784698
2580.0,-12.290057704377707
2600.0,-12.23881680401765
2620.0,-12.200409612193758
2640.0,-12.162266564342229
2660.0,-12.124384841994635
2680.0,-12.091606097282583
2700.0,-12.09436727203034
2720.0,-12.066346684593181
2740.0,-12.006613359067908
2760.0,-11.947019139228788
2780.0,-11.887558665532776
2800.0,-11.845239362559754
2820.0,-11.816259411820878
2840.0,-11.804294044440343
2860.0,-11.792613059766405
2880.0,-11.781212984813315
2900.0,-11.76964897987599
2920.0,-11.747544861869565
2940.0,-11.724177266523366
2960.0,-11.699350941336442
2980.0,-11.674747580306406
3000.0,-11.650364709689908
3020.0,-11.634679507156461
3040.0,-11.6277762735856
3060.0,-11.591386227383962
3080.0,-11.553541912657721
3100.0,-11.51582775822356
3120.0,-11.478240952426303
3140.0,-11.42571759663013
3160.0,-11.376664086196904
3180.0,-11.33315994899803
3200.0,-11.289762160398961
3220.0,-11.246468535859409
3240.0,-11.205080498816699
3260.0,-11.166326694229657
3280.0,-11.126552970140544
3300.0,-11.086792535732775
3320.0,-11.04713591609326
3340.0,-11.00758144253061
3360.0,-10.988537568862148
3380.0,-10.97277674158413
3400.0,-10.957805542130895
3420.0,-10.942998292765987
3440.0,-10.92835384471929
3460.0,-10.907493187650084
3480.0,-10.874104024992846
3500.0,-10.840232454223656
3520.0,-10.80632115195283
3540.0,-10.772514448324758
3560.0,-10.738811491422364
3580.0,-10.723986892712453
Isp 180d, 180d
260.0,-7.165122252354819
280.0,-8.754521962970953
300.0,-9.194809605843503
320.0,-9.66445368059954
340.0,-9.947709101789625
360.0,-10.563646805399037
380.0,-11.460149195316756
400.0,-11.412077219125214
420.0,-11.305545388810222
440.0,-10.917676564263948
460.0,-10.489633105583316
480.0,-9.93415518282276
500.0,-9.36134546441717
520.0,-7.876222508057699
540.0,-6.680956307292719
560.0,-5.7833546141760355
580.0,-5.0079243919288405
600.0,-4.056833843657218
620.0,-3.303194654825514
640.0,-2.7675149824004524
660.0,-2.4494662739406854
680.0,-2.1168246974304843
700.0,-1.7803876929875901
720.0,-1.5387320335534875
740.0,-1.4642183945805711
760.0,-1.5542935258416408
780.0,-1.440169545798835
800.0,-1.419890869021629
820.0,-1.3834455475051988
840.0,-1.3944791342052907
860.0,-1.5121092668501352
880.0,-1.5949437098988162
900.0,-1.7285464022188477
920.0,-1.946656088173335
940.0,-2.152380005835969
960.0,-2.3249597362068464
980.0,-2.317121943132367
1000.0,-2.2856709296438527
1020.0,-2.3081709203905616
1040.0,-2.3829519150383494
1060.0,-2.508349980309369
1080.0,-2.828026586986214
1100.0,-3.173760148430963
1120.0,-3.5626351840348174
1140.0,-3.9928722725232313
1160.0,-4.462705395272872
1180.0,-4.790508999627818
1200.0,-4.8920358650853615
1220.0,-5.0212690618119264
1240.0,-5.177211850280576
1260.0,-5.358885702395573
1280.0,-5.563480691797677
1300.0,-5.747015228883761
1320.0,-5.943543156933866
1340.0,-6.161101013463945
1360.0,-6.398864796175327
1380.0,-6.656023684601137
1400.0,-6.886825988621243
1420.0,-7.058472186455182
1440.0,-7.245197723743041
1460.0,-7.446409405613591
1480.0,-7.661526061392484
1500.0,-7.889977905727684
1520.0,-8.127749157446388
1540.0,-8.375485184782551
1560.0,-8.634876828076484
1580.0,-8.9053993883369
1600.0,-9.186536944972676
1620.0,-9.477781946001057
1640.0,-9.493604201779117
1660.0,-9.51719824091714
1680.0,-9.54829850179198
1700.0,-9.585684763842291
1720.0,-9.629138544548905
1740.0,-9.784497228346128
1760.0,-9.956699887479427
1780.0,-10.136495991040647
1800.0,-10.323230781052033
1820.0,-10.515609001354246
1840.0,-10.6405028646401
1860.0,-10.712878069249147
1880.0,-10.789602466904775
1900.0,-10.869599247089738
1920.0,-10.951834230940406
1940.0,-11.038437674143328
1960.0,-11.160942418348759
1980.0,-11.287116346287156
2000.0,-11.416796836494129
2020.0,-11.544074651817779
2040.0,-11.660085669583083
2060.0,-11.754160811216703
2080.0,-11.822968326944713
2100.0,-11.894388477736065
2120.0,-11.96830407694391
2140.0,-12.046093959821496
2160.0,-12.13196451825294
2180.0,-12.243838606731211
2200.0,-12.357800621774173
2220.0,-12.473734263200138
2240.0,-12.5915254767132
2260.0,-12.711062391843681
2280.0,-12.822996110924983
2300.0,-12.927483362234913
2320.0,-13.033401209285678
2340.0,-13.140652017422441
2360.0,-13.249139988382689
2380.0,-13.357500773238568
2400.0,-13.357727074128933
2420.0,-13.35624594395332
2440.0,-13.35532908104895
2460.0,-13.354900274725551
2480.0,-13.35488445653669
2500.0,-13.387182872783503
2520.0,-13.55224155322772
2540.0,-13.718058837781488
2560.0,-13.88457422359743
2580.0,-14.05172863347641
2600.0,-14.17280651702058
2620.0,-14.255444582457114
2640.0,-14.33836318524021
2660.0,-14.421501073074586
2680.0,-14.504798199605396
2700.0,-14.588195713699953
2720.0,-14.624484677926988
2740.0,-14.629207997999934
2760.0,-14.634421130117639
2780.0,-14.640099336831316
2800.0,-14.64621842896465
2820.0,-14.654311233272441
2840.0,-14.701225947726252
2860.0,-14.748448567454359
2880.0,-14.795951236163498
2900.0,-14.84370671149306
2920.0,-14.891688352357042
2940.0,-14.936524226850493
2960.0,-14.977769198031895
2980.0,-15.019184455371892
3000.0,-15.060746626661686
3020.0,-15.102432857984805
3040.0,-15.144220804289496
3060.0,-15.122234038521784
3080.0,-15.104134014144648
3100.0,-15.086224579803902
3120.0,-15.068492330530272
3140.0,-15.050924135692096
3160.0,-15.042578325535697
3180.0,-15.046954205333968
3200.0,-15.05882612526492
3220.0,-15.070811104761786
3240.0,-15.08289574457191
3260.0,-15.095066932276394
3280.0,-15.104830477042572
3300.0,-15.11445745329128
3320.0,-15.138156368764552
3340.0,-15.164685169318663
3360.0,-15.191284775508576
3380.0,-15.21844588225788
3400.0,-15.247001716151114
3420.0,-15.275590829219746
3440.0,-15.303189129207764
3460.0,-15.326790076128308
3480.0,-15.350382935194782
3500.0,-15.372706658385088
3520.0,-15.394698949360809
3540.0,-15.416658446055271
3560.0,-15.439275559654464
3580.0,-15.473196153845766
Isp 360d, 360d
260.0,-8.010649966837224
280.0,-9.062300477541333
300.0,-9.578642300231788
320.0,-9.750150265788736
340.0,-10.166409263474987
360.0,-10.602693279907985
380.0,-10.680635905522685
400.0,-10.645126532776398
420.0,-11.719212416105808
440.0,-12.447421132304298
460.0,-13.002987333317959
480.0,-13.454176560541594
500.0,-13.931808595650844
520.0,-14.146715326947296
540.0,-14.310075697500347
560.0,-14.532350724649701
580.0,-14.765545880341563
600.0,-15.072247786290369
620.0,-15.15790629482468
640.0,-15.247659638797204
660.0,-15.399744023346154
680.0,-15.513585971979142
700.0,-15.670620659830403
720.0,-15.874185125452268
740.0,-16.008608655281158
760.0,-16.133940848769846
780.0,-16.29716837469881
800.0,-16.418939372365372
820.0,-16.481428614019222
840.0,-16.576132524533318
860.0,-16.700164615578604
880.0,-16.77555021750968
900.0,-16.831627038595872
920.0,-16.912653933653228
940.0,-17.016615402658033
960.0,-17.106161615639927
980.0,-17.119647485437373
1000.0,-17.15346428120581
1020.0,-17.20617421271449
1040.0,-17.276442248950538
1060.0,-17.336897786914985
1080.0,-17.371802933444815
1100.0,-17.421878541044265
1120.0,-17.486135473191393
1140.0,-17.5636498144537
1160.0,-17.64505812754673
1180.0,-17.669602081173295
1200.0,-17.70603482617204
1220.0,-17.75365950280557
1240.0,-17.811821314319886
1260.0,-17.879904636001957
1280.0,-17.946844704300492
1300.0,-17.986540834722966
1320.0,-18.035073210114174
1340.0,-18.0919634682347
1360.0,-18.156759871739357
1380.0,-18.22903561120826
1400.0,-18.267027631648247
1420.0,-18.270980148125904
1440.0,-18.282053717586884
1460.0,-18.299915836924708
1480.0,-18.32425069898472
1500.0,-18.35475821311374
1520.0,-18.391153092313353
1540.0,-18.37873511590663
1560.0,-18.36628757867316
1580.0,-18.359371207850035
1600.0,-18.3577589705973
1620.0,-18.361234184607618
1640.0,-18.36958995877291
1660.0,-18.382628669158898
1680.0,-18.346621644038947
1700.0,-18.31002431020536
1720.0,-18.277849200786758
1740.0,-18.249937822452104
1760.0,-18.226138274753552
1780.0,-18.43360545197292
1800.0,-18.761792898539404
1820.0,-18.222979108682072
1840.0,-17.616953145299984
1860.0,-16.954439452752435
1880.0,-16.2884992799657
1900.0,-15.607374775105013
1920.0,-14.923074791065776
1940.0,-14.235845058921479
1960.0,-13.61667249830859
1980.0,-13.097726487209579
2000.0,-12.580485019842932
2020.0,-12.064784384228759
2040.0,-11.559488708973165
2060.0,-11.21236765536143
2080.0,-10.836342255641638
2100.0,-10.464157524134961
2120.0,-10.09571426160758
2140.0,-9.73083037645053
2160.0,-9.367809932225255
2180.0,-9.039130304988841
2200.0,-8.714703168592495
2220.0,-8.394434986284802
2240.0,-8.078231303717837
2260.0,-7.855792202601203
2280.0,-7.64064138688471
2300.0,-7.420280298939863
2320.0,-7.205050095038406
2340.0,-6.9948742360257095
2360.0,-6.89403068330239
2380.0,-6.882847365353552
2400.0,-6.829036923474632
2420.0,-6.777850282943676
2440.0,-6.732719108539614
2460.0,-6.680417868827593
2480.0,-6.612974704951396
2500.0,-6.514512449065235
2520.0,-6.403478634842087
2540.0,-6.296748011625403
2560.0,-6.206846447354637
2580.0,-6.1262632913098125
2600.0,-6.052065925205648
2620.0,-6.03364367112937
2640.0,-6.020374480731356
2660.0,-6.076150261580526
2680.0,-6.146912706789097
2700.0,-6.223234673448446
2720.0,-6.173871162355505
2740.0,-5.99271954366745
2760.0,-5.893904661690867
2780.0,-5.833648092128714
2800.0,-5.775896832798055
2820.0,-5.7241318117312705
2840.0,-5.747133576625084
2860.0,-5.7733688724127274
2880.0,-5.802789838123069
2900.0,-5.8450325427363214
2920.0,-5.897829915661806
2940.0,-5.947164524669338
2960.0,-5.992083826856387
2980.0,-6.039899426656814
3000.0,-6.090566451607737
3020.0,-6.144040269294386
3040.0,-6.2091918927357375
3060.0,-6.185556907035815
3080.0,-6.156579249976944
3100.0,-6.129283105088655
3120.0,-6.103640520396692
3140.0,-6.079623926034268
3160.0,-6.075490766585015
3180.0,-6.097690686132189
3200.0,-6.127414153386131
3220.0,-6.16407518756768
3240.0,-6.202596312067801
3260.0,-6.242947361564961
3280.0,-6.2799591407003
3300.0,-6.3182847575551735
3320.0,-6.358313624729766
3340.0,-6.400231676941254
3360.0,-6.470946073064552
3380.0,-6.5444321201699145
3400.0,-6.622468683344756
3420.0,-6.702179896032369
3440.0,-6.78353701797377
3460.0,-6.86651150393172
3480.0,-6.951074993592068
3500.0,-7.03801199436622
3520.0,-7.138016685777352
3540.0,-7.239543236723053
3560.0,-7.342563839601479
3580.0,-7.447050843389884
